!<mkRTViewDataStat> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MajorVersion.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_MajorVersion.png|752@1550863136|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RenameAllTpoints.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_RenameAllTpoints.png|714@1563183930|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Reorder.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\I_Reorder.png|4309@1363400180|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\SWXUiAssemblyProductStructureHeader.png|.\CAACOMACPublicFrm\CNext\resources\graphic\icons\normal\SWXUiAssemblyProductStructureHeader.png|2138@1394636328|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACCommonAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddin.CATNls|25@1638781392|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACCommonAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddinHeader.CATNls|2243@1642063102|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACCommonAddinHeader.CATRsc|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACCommonAddinHeader.CATRsc|515@1641960132|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACWIAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddin.CATNls|22@1638781392|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACWIAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddinHeader.CATNls|307@1638781392|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\COMACWIAddinHeader.CATRsc|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\COMACWIAddinHeader.CATRsc|68@1638781392|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACCommonAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACCommonAddin.CATNls|55@1638509185|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACCommonAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACCommonAddinHeader.CATNls|2270@1642063075|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACWIAddin.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACWIAddin.CATNls|55@1638781392|CAACOMACPublicFrm
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\COMACWIAddinHeader.CATNls|.\CAACOMACPublicFrm\CNext\resources\msgcatalog\Simplified_Chinese\COMACWIAddinHeader.CATNls|301@1638781392|CAACOMACPublicFrm
RTV/001/CUS .\win_b64\code\bin\CAAUtilityMdl.dll|.\CAACOMACPublicFrm\CAAUtilityMdl.m|58880@1651036249|CAACOMACPublicFrm
BTV/000/CUS .\win_b64\code\lib\CAAUtilityMdl.lib|.\CAACOMACPublicFrm\CAAUtilityMdl.m|15504@1651036248|CAACOMACPublicFrm
INT/000/CUS .\win_b64\code\bin\CAAUtilityMdl.pdb|.\CAACOMACPublicFrm\CAAUtilityMdl.m|2273280@1651036248|CAACOMACPublicFrm
INT/000/CUS .\win_b64\code\lib\CAAUtilityMdl.exp|.\CAACOMACPublicFrm\CAAUtilityMdl.m|8946@1651036247|CAACOMACPublicFrm
